Rank,Title,Citations ,Citations(Density),Density,First Author,Last Author,Year ,Age,Level of Evidence,Article Type,Classification,Field,Author Country,Departments and Sections,Instituition,Continent,Journal,Journal Full Name,Journal Publisher Country,Quartile in Category,,,,
1,"Bland JM, Altman DG. Statistical methods for assessing agreement between two methods of clinical measurement. Lancet. 1986 Feb 8;1(8476):307-10.",31853,31853(995),995,Bland JM,Altman DG,1986,32,II,Original Article,Cross-sectional study,Medical Statistics,UK,Department of Clinical Epidemiology and Social Medicine,St George's Hospital ,Europe,Lancet,Lancet,USA,Q1,,,,
2,"Moher D, Liberati A, Tetzlaff J, Altman DG, PRISMA Group. Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement. BMJ. 2009 Jul 21;339:b2535.",20319,20319(2258),2258,Moher D,PRISMA Group,2009,9,V,Original Article,Clinical Consensus,Quality of Reporting ,Canada,Ottawa Methods Centre,Ottawa Hospital Research Institute ,Non-Europe,BMJ,British Medical Journal,UK,Q1,,,,
3,"Egger M, Davey Smith G, Schneider M, Minder C. Bias in meta-analysis detected by a simple, graphical test. BMJ. 1997 Sep 13;315(7109):629-34.",19428,19428(925),925,Egger M,Minder C,1997,21,I,Review Article,Systematic Review,Quality of Reporting ,UK,Department of Social Medicine,University of Bristol,Europe,BMJ,British Medical Journal,UK,Q1,,,,
4,Ross R. Atherosclerosis--an inflammatory disease.N Engl J Med. 1999 Jan 14;340(2):115-26.,16559,16559(872),872,Ross R,Ross R,1999,19,V,Review Article,Systematic Review,Cardiology,USA,Department of Pathology,University of Washington,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
5,"Chobanian AV, Bakris GL, Black HR, Cushman WC, Green LA, Izzo JL Jr, Jones DW, Materson BJ, Oparil S, Wright JT Jr, Roccella EJ, National Heart, Lung, and Blood Institute Joint National Committee on Prevention, Detection, Evaluation, and the National High Blood Pressure Education Program Coordinating Committee. The Seventh Report of the Joint National Committee on Prevention, Detection, Evaluation, and Treatment of High Blood Pressure: the JNC 7 report. JAMA. 2003 May 21;289(19):2560-72. ",12581,12581(839),839,Chobanian AV,National High Blood Pressure Education Program Coordinating Committee,2003,15,V,Original Article,Clinical Consensus,Cardiology,USA,Department of Medicine ,Boston University,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
6,"Expert Panel on Detection, Evaluation, and Treatment of High Blood Cholesterol in Adults. Executive Summary of The Third Report of The National Cholesterol Education Program (NCEP) Expert Panel on Detection, Evaluation, And Treatment of High Blood Cholesterol In Adults (Adult Treatment Panel III). JAMA. 2001 May 16;285(19):2486-97.",10919,10919(642),642,"Expert Panel on Detection, Evaluation, and Treatment of High Blood Cholesterol in Adults.","Expert Panel on Detection, Evaluation, and Treatment of High Blood Cholesterol in Adults.",2001,17,V,Original Article,Clinical Consensus,Cardiology,USA,National Cholesterol Education Program,"National Heart, Lung & Blood Institute",Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
7,Diabetes Control and Complications Trial Research Group. The effect of intensive treatment of diabetes on the development and progression of long-term complications in insulin-dependent diabetes mellitus. N Engl J Med. 1993 Sep 30;329(14):977-86.,10843,10843(434),434,"Diabetes Control and Complications Trial Research Group,","Diabetes Control and Complications Trial Research Group,",1993,25,II,Original Article,RCT,Endocrinology,USA,Department of Internal Medicine,Yeshiva University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
8,"Rossouw JE, Anderson GL, Prentice RL, LaCroix AZ, Kooperberg C, Stefanick ML, Jackson RD, Beresford SA, Howard BV, Johnson KC, Kotchen JM, Ockene J; Writing Group for the Women's Health Initiative Investigators. Risks and benefits of estrogen plus progestin in healthy postmenopausal women: principal results From the Women's Health Initiative randomized controlled trial. JAMA. 2002 Jul 17;288(3):321-33. ",9543,9543(596),596,Rossouw JE,Writing Group for the Women's Health Initiative Investigators,2002,16,II,Original Article,RCT,Endocrinology,USA,Division of Women`s Health Initiative,"National Heart, Lung & Blood Institute",Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
9,Diabetes Prevention Program Research Group. Reduction in the incidence of type 2 diabetes with lifestyle intervention or metformin. N Engl J Med. 2002 Feb 7;346(6):393-403.,9477,9477(592),592,Diabetes Prevention Program Research Group,Diabetes Prevention Program Research Group,2002,16,II,Original Article,RCT,Endocrinology,USA,Biostatistics Centre,George Washington University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
10,UK Prospective Diabetes Study (UKPDS) Group. Intensive blood-glucose control with sulphonylureas or insulin compared with conventional treatment and risk of complications in patients with type 2 diabetes (UKPDS 33). UK Prospective Diabetes Study (UKPDS) Group. Lancet. 1998 Sep 12;352(9131):837-53.,9149,9149(457),457,UK Prospective Diabetes Study (UKPDS) Group,UK Prospective Diabetes Study (UKPDS) Group,1998,20,II,Original Article,RCT,Endocrinology,UK,Diabetes Research Laboratories,University of Oxford ,Europe,Lancet,Lancet,USA,Q1,,,,
11,"Stupp R, Mason WP, van den Bent MJ, Weller M, Fisher B, Taphoorn MJ, Belanger K, Brandes AA, Marosi C, Bogdahn U, Curschmann J, Janzer RC, Ludwin SK, Gorlia T, Allgeier A, Lacombe D, Cairncross JG, Eisenhauer E, Mirimanoff RO; European Organisation for Research and Treatment of Cancer Brain Tumor and Radiotherapy Groups; National Cancer Institute of Canada Clinical Trials Group.Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma. N Engl J Med. 2005 Mar 10;352(10):987-96.",8968,8968(690),690,Stupp R,National Cancer Institute of Canada Clinical Trials Group,2005,13,II,Original Article,RCT,Oncology,Switzerland,Multidisciplinary Oncology Centre,Lausanne University Hospital,Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
12,"Stroup DF, Berlin JA, Morton SC, Olkin I, Williamson GD, Rennie D, Moher D, Becker BJ, Sipe TA, Thacker SB, Meta-analysis Of Observational Studies in Epidemiology (MOOSE) Group. Meta-analysis of observational studies in epidemiology: a proposal for reporting. Meta-analysis Of Observational Studies in Epidemiology (MOOSE) group. JAMA. 2000 Apr 19;283(15):2008-12.",8851,8851(492),492,Stroup DF,Meta-analysis Of Observational Studies in Epidemiology (MOOSE) Group,2000,18,V,Original Article,Clinical Consensus,Quality of Reporting ,USA,National Center for Environmental Health,Centers for Disease Control and Prevention,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
13,Scandinavian Simvastatin Survival Study Group. Randomised trial of cholesterol lowering in 4444 patients with coronary heart disease: the Scandinavian Simvastatin Survival Study (4S). Lancet. 1994 Nov 19;344(8934):1383-9.,8702,8702(363),363,Scandinavian Simvastatin Survival Study Group,Scandinavian Simvastatin Survival Study Group,1994,24,II,Original Article,RCT,Cardiology,Norway,Department of Medicine ,University of Oslo,Europe,Lancet,Lancet,USA,Q1,,,,
14,"Lynch TJ, Bell DW, Sordella R, Gurubhagavatula S, Okimoto RA, Brannigan BW, Harris PL, Haserlat SM, Supko JG, Haluska FG, Louis DN, Christiani DC, Settleman J, Haber DA. Activating mutations in the epidermal growth factor receptor underlying responsiveness of non-small-cell lung cancer to gefitinib. N Engl J Med. 2004 May 20;350(21):2129-39. ",7875,7875(563),563,Lynch TJ,Haber DA,2004,14,V,Original Article,Experimental Study,Oncology,USA,Cancer Centre,Massachusetts General Hospital and Harvard Medical School General Hospital,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
15,"Teasdale G, Jennett B. Assessment of coma and impaired consciousness. A practical scale. Lancet. 1974 Jul 13;2(7872):81-4.",7571,7571(172),172,Teasdale G,Jennett B,1974,44,V,Original Article,Clinical Consensus,Neurology,UK,Department of Neurosurgery,University of Glasgow,Europe,Lancet,Lancet,USA,Q1,,,,
16,Folkman J. Tumor angiogenesis: therapeutic implications. N Engl J Med. 1971 Nov 18;285(21):1182-6.,7375,7375(157),157,Folkman J,Folkman J,1971,47,V,Original Article,Experimental Study,Oncology,USA,Department of Surgery,Harvard University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
17,"Hurwitz H, Fehrenbacher L, Novotny W, Cartwright T, Hainsworth J, Heim W, Berlin J, Baron A, Griffing S, Holmgren E, Ferrara N, Fyfe G, Rogers B, Ross R, Kabbinavar F. Bevacizumab plus irinotecan, fluorouracil, and leucovorin for metastatic colorectal cancer. N Engl J Med. 2004 Jun 3;350(23):2335-42.",7348,7348(525),525,Hurwitz H,Kabbinavar F,2004,14,II,Original Article,RCT,Oncology,USA,Division of Oncology,Duke University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
18,Holick MF. Vitamin D deficiency. N Engl J Med. 2007 Jul 19;357(3):266-81.,7302,7302(664),664,Holick MF,Holick MF,2007,11,V,Review Article,Systematic Review,Endocrinology,USA,Department of Medicine ,Boston University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
19,"Slamon DJ, Leyland-Jones B, Shak S, Fuchs H, Paton V, Bajamonde A, Fleming T, Eiermann W, Wolter J, Pegram M, Baselga J, Norton L. Use of chemotherapy plus a monoclonal antibody against HER2 for metastatic breast cancer that overexpresses HER2. N Engl J Med. 2001 Mar 15;344(11):783-92.",7002,7002(412),412,Slamon DJ,Norton L,2001,17,II,Original Article,RCT,Oncology,USA,Division of Hematology and Oncology,University of California Los Angeles,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
20,"Palella FJ Jr, Delaney KM, Moorman AC, Loveless MO, Fuhrer J, Satten GA, Aschman DJ, Holmberg SD, HIV Outpatient Study Investigators. Declining morbidity and mortality among patients with advanced human immunodeficiency virus infection. HIV Outpatient Study Investigators. N Engl J Med. 1998 Mar 26;338(13):853-60.",6721,6721(336),336,Palella FJ Jr,HIV Outpatient Study Investigators,1998,20,IV,Original Article,Case Series,Infectious Diseases,USA,Division of Infectious Diseases,Northwestern University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
21,"Hodi FS, O'Day SJ, McDermott DF, Weber RW, Sosman JA, Haanen JB, Gonzalez R, Robert C, Schadendorf D, Hassel JC, Akerley W, van den Eertwegh AJ, Lutzky J, Lorigan P, Vaubel JM, Linette GP, Hogg D, Ottensmeier CH, Lebbé C, Peschel C, Quirt I, Clark JI, Wolchok JD, Weber JS, Tian J, Yellin MJ, Nichol GM, Hoos A, Urba WJ. Improved survival with ipilimumab in patients with metastatic melanoma. N Engl J Med. 2010 Aug 19;363(8):711-23. ",6695,6695(837),837,Hodi FS,Urba WJ,2010,8,II,Original Article,RCT,Oncology,USA,Melanoma Centre,Dana-Farber Cancer Institute,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
22,"Go AS, Chertow GM, Fan D, McCulloch CE, Hsu CY. Chronic kidney disease and the risks of death, cardiovascular events, and hospitalization. N Engl J Med. 2004 Sep 23;351(13):1296-305.",6456,6456(461),461,Go AS,Hsu CY,2004,14,IV,Original Article,Case Series,Nephrology,USA,Division of Research,Kaiser Permanente of Northern California,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
23,"Young T, Palta M, Dempsey J, Skatrud J, Weber S, Badr S. The occurrence of sleep-disordered breathing among middle-aged adults. N Engl J Med. 1993 Apr 29;328(17):1230-5.",6455,6455(258),258,Young T,Badr S,1993,25,III,Original Article,Cross-sectional study,Pulmonology,USA,Department of Preventive Medicine ,University of Wisconsin ,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
24,"Steinberg D, Parthasarathy S, Carew TE, Khoo JC, Witztum JL. Beyond cholesterol. Modifications of low-density lipoprotein that increase its atherogenicity. N Engl J Med. 1989 Apr 6;320(14):915-24.",6289,6289(217),217,Steinberg D,Witztum JL,1989,29,V,Review Article,Systematic Review,Cardiology,USA,Department of Medicine ,University of California,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
25,"Heart Outcomes Prevention Evaluation Study Investigators. Effects of an angiotensin-converting-enzyme inhibitor, ramipril, on cardiovascular events in high-risk patients. N Engl J Med. 2000 Jan 20;342(3):145-53.",6185,6185(344),344,Heart Outcomes Prevention Evaluation Study Investigators,Heart Outcomes Prevention Evaluation Study Investigators,2000,18,II,Original Article,RCT,Cardiology,Canada,Division of Cardiology,McMaster University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
26,"Katz S, Ford AB, Moskowitz RW, Jackson BA, Jaffe MW. Studies of illness in The aged. The Index of ADL: A Standardized measure of biological and psychologial Function. JAMA. 1963 Sep 21;185:914-9.",6179,6179(112),112,Katz S,Jaffe MW,1963,55,IV,Original Article,Case Series,Geriatrics,USA,Department of Medicine ,Case Western Reserve University,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
27,"Shepherd J, Cobbe SM, Ford I, Isles CG, Lorimer AR, MacFarlane PW, McKillop JH, Packard CJ, West Scotland Coronary Prevention Study Group. Prevention of coronary heart disease with pravastatin in men with hypercholesterolemia. West of Scotland Coronary Prevention Study Group. N Engl J Med. 1995 Nov 16;333(20):1301-7.",6175,6175(268),268,Shepherd J,West Scotland Coronary Prevention Study Group,1995,23,II,Original Article,RCT,Cardiology,UK,Department of Pathological Biochemistry,University of Glasgow,Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
28,"Ogden CL, Carroll MD, Curtin LR, McDowell MA, Tabak CJ, Flegal KM. Prevalence of overweight and obesity in the United States, 1999-2004. JAMA. 2006 Apr 5;295(13):1549-55.",6104,6104(509),509,Ogden CL,Flegal KM,2006,12,II,Original Article,Cross-sectional study,Public Health,USA,National Center for Health Statistics,Centers for Disease Control and Prevention,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
29,"Rivers E, Nguyen B, Havstad S, Ressler J, Muzzin A, Knoblich B, Peterson E, Tomlanovich M, Early Goal-Directed Therapy Collaborative Group. Early goal-directed therapy in the treatment of severe sepsis and septic shock. N Engl J Med. 2001 Nov 8;345(19):1368-77.",6069,6069(357),357,Rivers E,Early Goal-Directed Therapy Collaborative Group,2001,17,II,Original Article,RCT,Intensive Care,USA,Department of Medicine ,Case Western Reserve University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
30,"Llovet JM, Ricci S, Mazzaferro V, Hilgard P, Gane E, Blanc JF, de Oliveira AC, Santoro A, Raoul JL, Forner A, Schwartz M, Porta C, Zeuzem S, Bolondi L, Greten TF, Galle PR, Seitz JF, Borbath I, Häussinger D, Giannaris T, Shan M, Moscovici M, Voliotis D, Bruix J, SHARP Investigators Study Group. Sorafenib in advanced hepatocellular carcinoma. N Engl J Med. 2008 Jul 24;359(4):378-90.",6016,5016(602),602,Llovet JM,SHARP Investigators Study Group,2008,10,II,Original Article,RCT,Oncology,Spain,Liver Unit,University of Barcelona,Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
31,"Tuomilehto J, Lindström J, Eriksson JG, Valle TT, Hämäläinen H, Ilanne-Parikka P, Keinänen-Kiukaanniemi S, Laakso M, Louheranta A, Rastas M, Salminen V, Uusitupa M, Finnish Diabetes Prevention Study Group. Prevention of type 2 diabetes mellitus by changes in lifestyle among subjects with impaired glucose tolerance. N Engl J Med. 2001 May 3;344(18):1343-50.",5986,5986(352),352,Tuomilehto J,Finnish Diabetes Prevention Study Group,2001,17,II,Original Article,RCT,Endocrinology,Finland,Department of Epidemiology and Health Promotion,National Public Health Institute,Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
32,"Sacks FM, Pfeffer MA, Moye LA, Rouleau JL, Rutherford JD, Cole TG, Brown L, Warnica JW, Arnold JM, Wun CC, Davis BR, Braunwald E, Cholesterol and Recurrent Events Trial Investigators. The effect of pravastatin on coronary events after myocardial infarction in patients with average cholesterol levels. Cholesterol and Recurrent Events Trial investigators. N Engl J Med. 1996 Oct 3;335(14):1001-9.",5719,5719(260),260,Sacks FM,Cholesterol and Recurrent Events Trial Investigators,1996,22,II,Original Article,RCT,Cardiology,USA,Department of Medicine ,Harvard University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
33,"Connolly SJ, Ezekowitz MD, Yusuf S, Eikelboom J, Oldgren J, Parekh A, Pogue J, Reilly PA, Themeles E, Varrone J, Wang S, Alings M, Xavier D, Zhu J, Diaz R, Lewis BS, Darius H, Diener HC, Joyner CD, Wallentin L, RE-LY Steering Committee and Investigators. Dabigatran versus warfarin in patients with atrial fibrillation. N Engl J Med. 2009 Sep 17;361(12):1139-51. ",5716,5716(635),635,Connolly SJ,RE-LY Steering Committee and Investigators,2009,9,II,Original Article,RCT,Cardiology,Canada,Department of Medicine ,McMaster University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
34,"Yusuf S, Hawken S, Ounpuu S, Dans T, Avezum A, Lanas F, McQueen M, Budaj A, Pais P, Varigos J, Lisheng L, INTERHEART Study Investigators. Effect of potentially modifiable risk factors associated with myocardial infarction in 52 countries (the INTERHEART study): case-control study. Lancet. 2004 Sep 11-17;364(9438):937-52.",5706,5706(408),408,Yusuf S,INTERHEART Study Investigators,2004,14,IV,Original Article,Case-control,Cardiology,Canada,Division of Cardiology,McMaster University,Non-Europe,Lancet,Lancet,USA,Q1,,,,
35,"van den Berghe G, Wouters P, Weekers F, Verwaest C, Bruyninckx F, Schetz M, Vlasselaers D, Ferdinande P, Lauwers P, Bouillon R. Intensive insulin therapy in critically ill patients. N Engl J Med. 2001 Nov 8;345(19):1359-67.",5620,5620(331),331,van den Berghe G,Bouillon R,2001,17,II,Original Article,RCT,Intensive Care,Beligium,Department of Intensive Care Medicine,Catholic University of Leuven,Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
36,National Institute of Neurological Disorders and Stroke rt-PA Stroke Study Group. Tissue plasminogen activator for acute ischemic stroke. N Engl J Med. 1995 Dec 14;333(24):1581-7.,5610,5610(244),244,National Institute of Neurological Disorders and Stroke rt-PA Stroke Study Group,National Institute of Neurological Disorders and Stroke rt-PA Stroke Study Group,1995,23,II,Original Article,RCT,Neurology,USA,Division of Stroke and Trauma,National Institute of Neurological Disorders and Stroke,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
